=== APK ===
0e507cc5d1c85dbbb9ba02b3cdc2dce15af0b910e3eac7c83fe58ef4d087761b  /tmp/apk/Nava.apk
536:     if(!w.firebase||!firebase.firestore){res.innerHTML='<div class="nava-search-state-v2">Kullanıcı araması hazırlanıyor…</div>';setTimeout(function(){searchUsersApp(raw,res)},350);return;}
537:     res.innerHTML='<div class="nava-search-state-v2">Kullanıcılar aranıyor…</div>';
538:     var dbx=w.db||firebase.firestore();
539:     dbx.collection('usernames').orderBy(firebase.firestore.FieldPath.documentId()).startAt(q).endAt(q+'\uf8ff').limit(12).get().then(function(snap){
540:       var claims=snap.docs.map(function(doc){return{username:doc.id,uid:(doc.data()||{}).uid}}).filter(function(x){return x.uid});
541:       return Promise.all(claims.map(function(c){return dbx.collection('users').doc(c.uid).get().then(function(u){if(!u.exists)return null;var p=u.data()||{};p.username=p.username||c.username;return p}).catch(function(){return null})}));
--- lines 515-542 ---
515:       var dot=e('span','nava-app-notification-icon-v9',item.type==='chapter'?'＋':item.type==='like'?'♥':item.type==='reply'?'↩':'•');
516:       var copy=e('span','nava-app-notification-copy-v9');copy.append(e('strong','',notificationCopy(item)));if(item.title&&item.type!=='system')copy.append(e('span','',clean(item.title,120)));var ago=notificationAgo(item.createdAt);if(ago)copy.append(e('small','',ago));row.append(dot,copy);
517:       row.onclick=function(){markOneAppNotification(item);var u=safeUrl(item.url);if(u){sh.hidden=true;smartNavigate(u)}};list.append(row);
518:     });
519:   }
520:   function markOneAppNotification(item){if(!state.notificationUser||!item||!item.id||item.read)return;item.read=true;syncNotificationBadge();try{(w.db||firebase.firestore()).collection('users').doc(state.notificationUser.uid).collection('notifications').doc(item.id).set({read:true,updatedAt:firebase.firestore.FieldValue.serverTimestamp()},{merge:true}).catch(function(){})}catch(_){}}
521:   function markAllAppNotifications(){
522:     if(!state.notificationUser)return;var unread=state.notifications.filter(function(x){return !x.read&&x.id});if(!unread.length)return;
523:     try{var dbx=w.db||firebase.firestore(),batch=dbx.batch();unread.forEach(function(item){item.read=true;batch.set(dbx.collection('users').doc(state.notificationUser.uid).collection('notifications').doc(item.id),{read:true,updatedAt:firebase.firestore.FieldValue.serverTimestamp()},{merge:true})});syncNotificationBadge();renderAppNotifications();batch.commit().catch(function(){})}catch(_){}
524:   }
525:   function connectAppNotifications(){
526:     if(state.notificationAuthUnsub)return;waitFirebase(function(){if(state.notificationAuthUnsub)return;state.notificationAuthUnsub=firebase.auth().onAuthStateChanged(function(user){
527:       if(state.notificationUnsub){try{state.notificationUnsub()}catch(_){}state.notificationUnsub=null}state.notificationUser=user||null;state.notifications=[];renderAppNotifications();
528:       if(!user)return;try{state.notificationUnsub=(w.db||firebase.firestore()).collection('users').doc(user.uid).collection('notifications').orderBy('createdAt','desc').limit(40).onSnapshot(function(snap){state.notifications=snap.docs.map(function(doc){return Object.assign({id:doc.id},doc.data()||{})});renderAppNotifications()},function(){renderAppNotifications()})}catch(_){renderAppNotifications()}
529:     })});
530:   }
531:   function hideOverlay(id){var x=d.getElementById(id);if(x)x.hidden=true;}
532:   function openNotifications(){hideOverlay('nava-app-search-v2');connectAppNotifications();var sh=ensureNotificationSheet();renderAppNotifications();sh.hidden=false;postNative('haptic');}
533:   function searchUsersApp(raw,res){
534:     var q=clean(raw,21).replace(/^@+/, '').toLowerCase().replace(/[^a-z0-9_]/g,'');
535:     if(!q){res.innerHTML='<div class="nava-search-state-v2">Kullanıcı adı yaz: @veldanava</div>';return;}
536:     if(!w.firebase||!firebase.firestore){res.innerHTML='<div class="nava-search-state-v2">Kullanıcı araması hazırlanıyor…</div>';setTimeout(function(){searchUsersApp(raw,res)},350);return;}
537:     res.innerHTML='<div class="nava-search-state-v2">Kullanıcılar aranıyor…</div>';
538:     var dbx=w.db||firebase.firestore();
539:     dbx.collection('usernames').orderBy(firebase.firestore.FieldPath.documentId()).startAt(q).endAt(q+'\uf8ff').limit(12).get().then(function(snap){
540:       var claims=snap.docs.map(function(doc){return{username:doc.id,uid:(doc.data()||{}).uid}}).filter(function(x){return x.uid});
541:       return Promise.all(claims.map(function(c){return dbx.collection('users').doc(c.uid).get().then(function(u){if(!u.exists)return null;var p=u.data()||{};p.username=p.username||c.username;return p}).catch(function(){return null})}));
542:     }).then(function(items){items=(items||[]).filter(Boolean);res.replaceChildren();if(!items.length){res.innerHTML='<div class="nava-search-state-v2">Kullanıcı bulunamadı.</div>';return}items.forEach(function(p){var a=e('a','nava-search-row-v2 nava-search-user-v5');a.href='/p/profil.html?app=profile&u='+encodeURIComponent(p.username||'');var av;if(p.avatarType==='google'&&/^https:\/\/lh\d+\.googleusercontent\.com\//i.test(String(p.photoURL||''))){av=e('img','nava-search-user-avatar-v5');av.referrerPolicy='no-referrer';av.src=p.photoURL}else{av=e('div','nava-search-user-avatar-v5 is-fallback',clean((p.displayName||p.username||'K').charAt(0),1).toUpperCase())}var c=e('div');c.append(e('div','nava-search-row-title-v2',p.displayName||p.username||'Kullanıcı'),e('div','nava-search-row-meta-v2','@'+(p.username||'')));a.append(av,c);res.append(a)})}).catch(function(){res.innerHTML='<div class="nava-search-state-v2">Kullanıcılar aranamadı.</div>'});
--- lines 517-544 ---
517:       row.onclick=function(){markOneAppNotification(item);var u=safeUrl(item.url);if(u){sh.hidden=true;smartNavigate(u)}};list.append(row);
518:     });
519:   }
520:   function markOneAppNotification(item){if(!state.notificationUser||!item||!item.id||item.read)return;item.read=true;syncNotificationBadge();try{(w.db||firebase.firestore()).collection('users').doc(state.notificationUser.uid).collection('notifications').doc(item.id).set({read:true,updatedAt:firebase.firestore.FieldValue.serverTimestamp()},{merge:true}).catch(function(){})}catch(_){}}
521:   function markAllAppNotifications(){
522:     if(!state.notificationUser)return;var unread=state.notifications.filter(function(x){return !x.read&&x.id});if(!unread.length)return;
523:     try{var dbx=w.db||firebase.firestore(),batch=dbx.batch();unread.forEach(function(item){item.read=true;batch.set(dbx.collection('users').doc(state.notificationUser.uid).collection('notifications').doc(item.id),{read:true,updatedAt:firebase.firestore.FieldValue.serverTimestamp()},{merge:true})});syncNotificationBadge();renderAppNotifications();batch.commit().catch(function(){})}catch(_){}
524:   }
525:   function connectAppNotifications(){
526:     if(state.notificationAuthUnsub)return;waitFirebase(function(){if(state.notificationAuthUnsub)return;state.notificationAuthUnsub=firebase.auth().onAuthStateChanged(function(user){
527:       if(state.notificationUnsub){try{state.notificationUnsub()}catch(_){}state.notificationUnsub=null}state.notificationUser=user||null;state.notifications=[];renderAppNotifications();
528:       if(!user)return;try{state.notificationUnsub=(w.db||firebase.firestore()).collection('users').doc(user.uid).collection('notifications').orderBy('createdAt','desc').limit(40).onSnapshot(function(snap){state.notifications=snap.docs.map(function(doc){return Object.assign({id:doc.id},doc.data()||{})});renderAppNotifications()},function(){renderAppNotifications()})}catch(_){renderAppNotifications()}
529:     })});
530:   }
531:   function hideOverlay(id){var x=d.getElementById(id);if(x)x.hidden=true;}
532:   function openNotifications(){hideOverlay('nava-app-search-v2');connectAppNotifications();var sh=ensureNotificationSheet();renderAppNotifications();sh.hidden=false;postNative('haptic');}
533:   function searchUsersApp(raw,res){
534:     var q=clean(raw,21).replace(/^@+/, '').toLowerCase().replace(/[^a-z0-9_]/g,'');
535:     if(!q){res.innerHTML='<div class="nava-search-state-v2">Kullanıcı adı yaz: @veldanava</div>';return;}
536:     if(!w.firebase||!firebase.firestore){res.innerHTML='<div class="nava-search-state-v2">Kullanıcı araması hazırlanıyor…</div>';setTimeout(function(){searchUsersApp(raw,res)},350);return;}
537:     res.innerHTML='<div class="nava-search-state-v2">Kullanıcılar aranıyor…</div>';
538:     var dbx=w.db||firebase.firestore();
539:     dbx.collection('usernames').orderBy(firebase.firestore.FieldPath.documentId()).startAt(q).endAt(q+'\uf8ff').limit(12).get().then(function(snap){
540:       var claims=snap.docs.map(function(doc){return{username:doc.id,uid:(doc.data()||{}).uid}}).filter(function(x){return x.uid});
541:       return Promise.all(claims.map(function(c){return dbx.collection('users').doc(c.uid).get().then(function(u){if(!u.exists)return null;var p=u.data()||{};p.username=p.username||c.username;return p}).catch(function(){return null})}));
542:     }).then(function(items){items=(items||[]).filter(Boolean);res.replaceChildren();if(!items.length){res.innerHTML='<div class="nava-search-state-v2">Kullanıcı bulunamadı.</div>';return}items.forEach(function(p){var a=e('a','nava-search-row-v2 nava-search-user-v5');a.href='/p/profil.html?app=profile&u='+encodeURIComponent(p.username||'');var av;if(p.avatarType==='google'&&/^https:\/\/lh\d+\.googleusercontent\.com\//i.test(String(p.photoURL||''))){av=e('img','nava-search-user-avatar-v5');av.referrerPolicy='no-referrer';av.src=p.photoURL}else{av=e('div','nava-search-user-avatar-v5 is-fallback',clean((p.displayName||p.username||'K').charAt(0),1).toUpperCase())}var c=e('div');c.append(e('div','nava-search-row-title-v2',p.displayName||p.username||'Kullanıcı'),e('div','nava-search-row-meta-v2','@'+(p.username||'')));a.append(av,c);res.append(a)})}).catch(function(){res.innerHTML='<div class="nava-search-state-v2">Kullanıcılar aranamadı.</div>'});
543:   }
544:   function ensureSearch(){
--- lines 518-545 ---
518:     });
519:   }
520:   function markOneAppNotification(item){if(!state.notificationUser||!item||!item.id||item.read)return;item.read=true;syncNotificationBadge();try{(w.db||firebase.firestore()).collection('users').doc(state.notificationUser.uid).collection('notifications').doc(item.id).set({read:true,updatedAt:firebase.firestore.FieldValue.serverTimestamp()},{merge:true}).catch(function(){})}catch(_){}}
521:   function markAllAppNotifications(){
522:     if(!state.notificationUser)return;var unread=state.notifications.filter(function(x){return !x.read&&x.id});if(!unread.length)return;
523:     try{var dbx=w.db||firebase.firestore(),batch=dbx.batch();unread.forEach(function(item){item.read=true;batch.set(dbx.collection('users').doc(state.notificationUser.uid).collection('notifications').doc(item.id),{read:true,updatedAt:firebase.firestore.FieldValue.serverTimestamp()},{merge:true})});syncNotificationBadge();renderAppNotifications();batch.commit().catch(function(){})}catch(_){}
524:   }
525:   function connectAppNotifications(){
526:     if(state.notificationAuthUnsub)return;waitFirebase(function(){if(state.notificationAuthUnsub)return;state.notificationAuthUnsub=firebase.auth().onAuthStateChanged(function(user){
527:       if(state.notificationUnsub){try{state.notificationUnsub()}catch(_){}state.notificationUnsub=null}state.notificationUser=user||null;state.notifications=[];renderAppNotifications();
528:       if(!user)return;try{state.notificationUnsub=(w.db||firebase.firestore()).collection('users').doc(user.uid).collection('notifications').orderBy('createdAt','desc').limit(40).onSnapshot(function(snap){state.notifications=snap.docs.map(function(doc){return Object.assign({id:doc.id},doc.data()||{})});renderAppNotifications()},function(){renderAppNotifications()})}catch(_){renderAppNotifications()}
529:     })});
530:   }
531:   function hideOverlay(id){var x=d.getElementById(id);if(x)x.hidden=true;}
532:   function openNotifications(){hideOverlay('nava-app-search-v2');connectAppNotifications();var sh=ensureNotificationSheet();renderAppNotifications();sh.hidden=false;postNative('haptic');}
533:   function searchUsersApp(raw,res){
534:     var q=clean(raw,21).replace(/^@+/, '').toLowerCase().replace(/[^a-z0-9_]/g,'');
535:     if(!q){res.innerHTML='<div class="nava-search-state-v2">Kullanıcı adı yaz: @veldanava</div>';return;}
536:     if(!w.firebase||!firebase.firestore){res.innerHTML='<div class="nava-search-state-v2">Kullanıcı araması hazırlanıyor…</div>';setTimeout(function(){searchUsersApp(raw,res)},350);return;}
537:     res.innerHTML='<div class="nava-search-state-v2">Kullanıcılar aranıyor…</div>';
538:     var dbx=w.db||firebase.firestore();
539:     dbx.collection('usernames').orderBy(firebase.firestore.FieldPath.documentId()).startAt(q).endAt(q+'\uf8ff').limit(12).get().then(function(snap){
540:       var claims=snap.docs.map(function(doc){return{username:doc.id,uid:(doc.data()||{}).uid}}).filter(function(x){return x.uid});
541:       return Promise.all(claims.map(function(c){return dbx.collection('users').doc(c.uid).get().then(function(u){if(!u.exists)return null;var p=u.data()||{};p.username=p.username||c.username;return p}).catch(function(){return null})}));
542:     }).then(function(items){items=(items||[]).filter(Boolean);res.replaceChildren();if(!items.length){res.innerHTML='<div class="nava-search-state-v2">Kullanıcı bulunamadı.</div>';return}items.forEach(function(p){var a=e('a','nava-search-row-v2 nava-search-user-v5');a.href='/p/profil.html?app=profile&u='+encodeURIComponent(p.username||'');var av;if(p.avatarType==='google'&&/^https:\/\/lh\d+\.googleusercontent\.com\//i.test(String(p.photoURL||''))){av=e('img','nava-search-user-avatar-v5');av.referrerPolicy='no-referrer';av.src=p.photoURL}else{av=e('div','nava-search-user-avatar-v5 is-fallback',clean((p.displayName||p.username||'K').charAt(0),1).toUpperCase())}var c=e('div');c.append(e('div','nava-search-row-title-v2',p.displayName||p.username||'Kullanıcı'),e('div','nava-search-row-meta-v2','@'+(p.username||'')));a.append(av,c);res.append(a)})}).catch(function(){res.innerHTML='<div class="nava-search-state-v2">Kullanıcılar aranamadı.</div>'});
543:   }
544:   function ensureSearch(){
545:     var o=d.getElementById('nava-app-search-v2');if(o)return o;
--- lines 519-546 ---
519:   }
520:   function markOneAppNotification(item){if(!state.notificationUser||!item||!item.id||item.read)return;item.read=true;syncNotificationBadge();try{(w.db||firebase.firestore()).collection('users').doc(state.notificationUser.uid).collection('notifications').doc(item.id).set({read:true,updatedAt:firebase.firestore.FieldValue.serverTimestamp()},{merge:true}).catch(function(){})}catch(_){}}
521:   function markAllAppNotifications(){
522:     if(!state.notificationUser)return;var unread=state.notifications.filter(function(x){return !x.read&&x.id});if(!unread.length)return;
523:     try{var dbx=w.db||firebase.firestore(),batch=dbx.batch();unread.forEach(function(item){item.read=true;batch.set(dbx.collection('users').doc(state.notificationUser.uid).collection('notifications').doc(item.id),{read:true,updatedAt:firebase.firestore.FieldValue.serverTimestamp()},{merge:true})});syncNotificationBadge();renderAppNotifications();batch.commit().catch(function(){})}catch(_){}
524:   }
525:   function connectAppNotifications(){
526:     if(state.notificationAuthUnsub)return;waitFirebase(function(){if(state.notificationAuthUnsub)return;state.notificationAuthUnsub=firebase.auth().onAuthStateChanged(function(user){
527:       if(state.notificationUnsub){try{state.notificationUnsub()}catch(_){}state.notificationUnsub=null}state.notificationUser=user||null;state.notifications=[];renderAppNotifications();
528:       if(!user)return;try{state.notificationUnsub=(w.db||firebase.firestore()).collection('users').doc(user.uid).collection('notifications').orderBy('createdAt','desc').limit(40).onSnapshot(function(snap){state.notifications=snap.docs.map(function(doc){return Object.assign({id:doc.id},doc.data()||{})});renderAppNotifications()},function(){renderAppNotifications()})}catch(_){renderAppNotifications()}
529:     })});
530:   }
531:   function hideOverlay(id){var x=d.getElementById(id);if(x)x.hidden=true;}
532:   function openNotifications(){hideOverlay('nava-app-search-v2');connectAppNotifications();var sh=ensureNotificationSheet();renderAppNotifications();sh.hidden=false;postNative('haptic');}
533:   function searchUsersApp(raw,res){
534:     var q=clean(raw,21).replace(/^@+/, '').toLowerCase().replace(/[^a-z0-9_]/g,'');
535:     if(!q){res.innerHTML='<div class="nava-search-state-v2">Kullanıcı adı yaz: @veldanava</div>';return;}
536:     if(!w.firebase||!firebase.firestore){res.innerHTML='<div class="nava-search-state-v2">Kullanıcı araması hazırlanıyor…</div>';setTimeout(function(){searchUsersApp(raw,res)},350);return;}
537:     res.innerHTML='<div class="nava-search-state-v2">Kullanıcılar aranıyor…</div>';
538:     var dbx=w.db||firebase.firestore();
539:     dbx.collection('usernames').orderBy(firebase.firestore.FieldPath.documentId()).startAt(q).endAt(q+'\uf8ff').limit(12).get().then(function(snap){
540:       var claims=snap.docs.map(function(doc){return{username:doc.id,uid:(doc.data()||{}).uid}}).filter(function(x){return x.uid});
541:       return Promise.all(claims.map(function(c){return dbx.collection('users').doc(c.uid).get().then(function(u){if(!u.exists)return null;var p=u.data()||{};p.username=p.username||c.username;return p}).catch(function(){return null})}));
542:     }).then(function(items){items=(items||[]).filter(Boolean);res.replaceChildren();if(!items.length){res.innerHTML='<div class="nava-search-state-v2">Kullanıcı bulunamadı.</div>';return}items.forEach(function(p){var a=e('a','nava-search-row-v2 nava-search-user-v5');a.href='/p/profil.html?app=profile&u='+encodeURIComponent(p.username||'');var av;if(p.avatarType==='google'&&/^https:\/\/lh\d+\.googleusercontent\.com\//i.test(String(p.photoURL||''))){av=e('img','nava-search-user-avatar-v5');av.referrerPolicy='no-referrer';av.src=p.photoURL}else{av=e('div','nava-search-user-avatar-v5 is-fallback',clean((p.displayName||p.username||'K').charAt(0),1).toUpperCase())}var c=e('div');c.append(e('div','nava-search-row-title-v2',p.displayName||p.username||'Kullanıcı'),e('div','nava-search-row-meta-v2','@'+(p.username||'')));a.append(av,c);res.append(a)})}).catch(function(){res.innerHTML='<div class="nava-search-state-v2">Kullanıcılar aranamadı.</div>'});
543:   }
544:   function ensureSearch(){
545:     var o=d.getElementById('nava-app-search-v2');if(o)return o;
546:     o=e('section');o.id='nava-app-search-v2';o.hidden=true;o.innerHTML='<div class="nava-search-head-v2"><button class="nava-search-back-v2" type="button" aria-label="Kapat">'+I.back+'</button><input class="nava-search-box-v2" type="search" autocomplete="off" placeholder="Eser veya @kullanıcı ara…"></div><div class="nava-search-results-v2"><div class="nava-search-state-v2">Eser adı veya @kullanıcı yaz.</div></div>';
--- lines 520-547 ---
520:   function markOneAppNotification(item){if(!state.notificationUser||!item||!item.id||item.read)return;item.read=true;syncNotificationBadge();try{(w.db||firebase.firestore()).collection('users').doc(state.notificationUser.uid).collection('notifications').doc(item.id).set({read:true,updatedAt:firebase.firestore.FieldValue.serverTimestamp()},{merge:true}).catch(function(){})}catch(_){}}
521:   function markAllAppNotifications(){
522:     if(!state.notificationUser)return;var unread=state.notifications.filter(function(x){return !x.read&&x.id});if(!unread.length)return;
523:     try{var dbx=w.db||firebase.firestore(),batch=dbx.batch();unread.forEach(function(item){item.read=true;batch.set(dbx.collection('users').doc(state.notificationUser.uid).collection('notifications').doc(item.id),{read:true,updatedAt:firebase.firestore.FieldValue.serverTimestamp()},{merge:true})});syncNotificationBadge();renderAppNotifications();batch.commit().catch(function(){})}catch(_){}
524:   }
525:   function connectAppNotifications(){
526:     if(state.notificationAuthUnsub)return;waitFirebase(function(){if(state.notificationAuthUnsub)return;state.notificationAuthUnsub=firebase.auth().onAuthStateChanged(function(user){
527:       if(state.notificationUnsub){try{state.notificationUnsub()}catch(_){}state.notificationUnsub=null}state.notificationUser=user||null;state.notifications=[];renderAppNotifications();
528:       if(!user)return;try{state.notificationUnsub=(w.db||firebase.firestore()).collection('users').doc(user.uid).collection('notifications').orderBy('createdAt','desc').limit(40).onSnapshot(function(snap){state.notifications=snap.docs.map(function(doc){return Object.assign({id:doc.id},doc.data()||{})});renderAppNotifications()},function(){renderAppNotifications()})}catch(_){renderAppNotifications()}
529:     })});
530:   }
531:   function hideOverlay(id){var x=d.getElementById(id);if(x)x.hidden=true;}
532:   function openNotifications(){hideOverlay('nava-app-search-v2');connectAppNotifications();var sh=ensureNotificationSheet();renderAppNotifications();sh.hidden=false;postNative('haptic');}
533:   function searchUsersApp(raw,res){
534:     var q=clean(raw,21).replace(/^@+/, '').toLowerCase().replace(/[^a-z0-9_]/g,'');
535:     if(!q){res.innerHTML='<div class="nava-search-state-v2">Kullanıcı adı yaz: @veldanava</div>';return;}
536:     if(!w.firebase||!firebase.firestore){res.innerHTML='<div class="nava-search-state-v2">Kullanıcı araması hazırlanıyor…</div>';setTimeout(function(){searchUsersApp(raw,res)},350);return;}
537:     res.innerHTML='<div class="nava-search-state-v2">Kullanıcılar aranıyor…</div>';
538:     var dbx=w.db||firebase.firestore();
539:     dbx.collection('usernames').orderBy(firebase.firestore.FieldPath.documentId()).startAt(q).endAt(q+'\uf8ff').limit(12).get().then(function(snap){
540:       var claims=snap.docs.map(function(doc){return{username:doc.id,uid:(doc.data()||{}).uid}}).filter(function(x){return x.uid});
541:       return Promise.all(claims.map(function(c){return dbx.collection('users').doc(c.uid).get().then(function(u){if(!u.exists)return null;var p=u.data()||{};p.username=p.username||c.username;return p}).catch(function(){return null})}));
542:     }).then(function(items){items=(items||[]).filter(Boolean);res.replaceChildren();if(!items.length){res.innerHTML='<div class="nava-search-state-v2">Kullanıcı bulunamadı.</div>';return}items.forEach(function(p){var a=e('a','nava-search-row-v2 nava-search-user-v5');a.href='/p/profil.html?app=profile&u='+encodeURIComponent(p.username||'');var av;if(p.avatarType==='google'&&/^https:\/\/lh\d+\.googleusercontent\.com\//i.test(String(p.photoURL||''))){av=e('img','nava-search-user-avatar-v5');av.referrerPolicy='no-referrer';av.src=p.photoURL}else{av=e('div','nava-search-user-avatar-v5 is-fallback',clean((p.displayName||p.username||'K').charAt(0),1).toUpperCase())}var c=e('div');c.append(e('div','nava-search-row-title-v2',p.displayName||p.username||'Kullanıcı'),e('div','nava-search-row-meta-v2','@'+(p.username||'')));a.append(av,c);res.append(a)})}).catch(function(){res.innerHTML='<div class="nava-search-state-v2">Kullanıcılar aranamadı.</div>'});
543:   }
544:   function ensureSearch(){
545:     var o=d.getElementById('nava-app-search-v2');if(o)return o;
546:     o=e('section');o.id='nava-app-search-v2';o.hidden=true;o.innerHTML='<div class="nava-search-head-v2"><button class="nava-search-back-v2" type="button" aria-label="Kapat">'+I.back+'</button><input class="nava-search-box-v2" type="search" autocomplete="off" placeholder="Eser veya @kullanıcı ara…"></div><div class="nava-search-results-v2"><div class="nava-search-state-v2">Eser adı veya @kullanıcı yaz.</div></div>';
547:     d.body.append(o);var input=o.querySelector('input'),res=o.querySelector('.nava-search-results-v2'),timer=0;o.querySelector('button').onclick=function(){o.hidden=true;input.blur()};o.addEventListener('click',function(ev){if(ev.target===o){o.hidden=true;input.blur()}});o.querySelector('.nava-search-head-v2').addEventListener('click',function(ev){ev.stopPropagation()});res.addEventListener('click',function(ev){ev.stopPropagation()});
--- lines 524-551 ---
524:   }
525:   function connectAppNotifications(){
526:     if(state.notificationAuthUnsub)return;waitFirebase(function(){if(state.notificationAuthUnsub)return;state.notificationAuthUnsub=firebase.auth().onAuthStateChanged(function(user){
527:       if(state.notificationUnsub){try{state.notificationUnsub()}catch(_){}state.notificationUnsub=null}state.notificationUser=user||null;state.notifications=[];renderAppNotifications();
528:       if(!user)return;try{state.notificationUnsub=(w.db||firebase.firestore()).collection('users').doc(user.uid).collection('notifications').orderBy('createdAt','desc').limit(40).onSnapshot(function(snap){state.notifications=snap.docs.map(function(doc){return Object.assign({id:doc.id},doc.data()||{})});renderAppNotifications()},function(){renderAppNotifications()})}catch(_){renderAppNotifications()}
529:     })});
530:   }
531:   function hideOverlay(id){var x=d.getElementById(id);if(x)x.hidden=true;}
532:   function openNotifications(){hideOverlay('nava-app-search-v2');connectAppNotifications();var sh=ensureNotificationSheet();renderAppNotifications();sh.hidden=false;postNative('haptic');}
533:   function searchUsersApp(raw,res){
534:     var q=clean(raw,21).replace(/^@+/, '').toLowerCase().replace(/[^a-z0-9_]/g,'');
535:     if(!q){res.innerHTML='<div class="nava-search-state-v2">Kullanıcı adı yaz: @veldanava</div>';return;}
536:     if(!w.firebase||!firebase.firestore){res.innerHTML='<div class="nava-search-state-v2">Kullanıcı araması hazırlanıyor…</div>';setTimeout(function(){searchUsersApp(raw,res)},350);return;}
537:     res.innerHTML='<div class="nava-search-state-v2">Kullanıcılar aranıyor…</div>';
538:     var dbx=w.db||firebase.firestore();
539:     dbx.collection('usernames').orderBy(firebase.firestore.FieldPath.documentId()).startAt(q).endAt(q+'\uf8ff').limit(12).get().then(function(snap){
540:       var claims=snap.docs.map(function(doc){return{username:doc.id,uid:(doc.data()||{}).uid}}).filter(function(x){return x.uid});
541:       return Promise.all(claims.map(function(c){return dbx.collection('users').doc(c.uid).get().then(function(u){if(!u.exists)return null;var p=u.data()||{};p.username=p.username||c.username;return p}).catch(function(){return null})}));
542:     }).then(function(items){items=(items||[]).filter(Boolean);res.replaceChildren();if(!items.length){res.innerHTML='<div class="nava-search-state-v2">Kullanıcı bulunamadı.</div>';return}items.forEach(function(p){var a=e('a','nava-search-row-v2 nava-search-user-v5');a.href='/p/profil.html?app=profile&u='+encodeURIComponent(p.username||'');var av;if(p.avatarType==='google'&&/^https:\/\/lh\d+\.googleusercontent\.com\//i.test(String(p.photoURL||''))){av=e('img','nava-search-user-avatar-v5');av.referrerPolicy='no-referrer';av.src=p.photoURL}else{av=e('div','nava-search-user-avatar-v5 is-fallback',clean((p.displayName||p.username||'K').charAt(0),1).toUpperCase())}var c=e('div');c.append(e('div','nava-search-row-title-v2',p.displayName||p.username||'Kullanıcı'),e('div','nava-search-row-meta-v2','@'+(p.username||'')));a.append(av,c);res.append(a)})}).catch(function(){res.innerHTML='<div class="nava-search-state-v2">Kullanıcılar aranamadı.</div>'});
543:   }
544:   function ensureSearch(){
545:     var o=d.getElementById('nava-app-search-v2');if(o)return o;
546:     o=e('section');o.id='nava-app-search-v2';o.hidden=true;o.innerHTML='<div class="nava-search-head-v2"><button class="nava-search-back-v2" type="button" aria-label="Kapat">'+I.back+'</button><input class="nava-search-box-v2" type="search" autocomplete="off" placeholder="Eser veya @kullanıcı ara…"></div><div class="nava-search-results-v2"><div class="nava-search-state-v2">Eser adı veya @kullanıcı yaz.</div></div>';
547:     d.body.append(o);var input=o.querySelector('input'),res=o.querySelector('.nava-search-results-v2'),timer=0;o.querySelector('button').onclick=function(){o.hidden=true;input.blur()};o.addEventListener('click',function(ev){if(ev.target===o){o.hidden=true;input.blur()}});o.querySelector('.nava-search-head-v2').addEventListener('click',function(ev){ev.stopPropagation()});res.addEventListener('click',function(ev){ev.stopPropagation()});
548:     input.oninput=function(){clearTimeout(timer);var raw=clean(input.value,100);if(raw.charAt(0)==='@'){timer=setTimeout(function(){searchUsersApp(raw,res)},180);return}var q=raw.toLocaleLowerCase('tr-TR');if(q.length<2){res.innerHTML='<div class="nava-search-state-v2">En az 2 harf yaz veya @kullanıcı ara.</div>';return}timer=setTimeout(function(){var src=state.series.length?Promise.resolve(state.series):getSeries();res.innerHTML='<div class="nava-search-state-v2">Eserler aranıyor…</div>';src.then(function(items){state.series=items;var found=items.filter(function(x){return x.title.toLocaleLowerCase('tr-TR').indexOf(q)>=0}).slice(0,20);res.replaceChildren();if(!found.length){res.innerHTML='<div class="nava-search-state-v2">Eser bulunamadı.</div>';return}found.forEach(function(x){var a=e('a','nava-search-row-v2');a.href=x.url;var img=e('img');img.loading='lazy';if(x.image)img.src=x.image;var c=e('div');c.append(e('div','nava-search-row-title-v2',x.title),e('div','nava-search-row-meta-v2',(x.type||'Eser')+(x.status?' · '+x.status:'')));a.append(img,c);res.append(a)})}).catch(function(){res.innerHTML='<div class="nava-search-state-v2">Arama şu anda kullanılamıyor.</div>'})},180)};
549:     return o;
550:   }
551:   function openSearch(prefill){hideOverlay('nava-app-notifications-v9');var o=ensureSearch();o.hidden=false;var i=o.querySelector('input');if(typeof prefill==='string'){i.value=prefill;i.dispatchEvent(new Event('input',{bubbles:true}))}setTimeout(function(){try{i.focus();if(prefill)i.setSelectionRange(i.value.length,i.value.length)}catch(_){}},40);postNative('haptic');}
--- lines 543-570 ---
543:   }
544:   function ensureSearch(){
545:     var o=d.getElementById('nava-app-search-v2');if(o)return o;
546:     o=e('section');o.id='nava-app-search-v2';o.hidden=true;o.innerHTML='<div class="nava-search-head-v2"><button class="nava-search-back-v2" type="button" aria-label="Kapat">'+I.back+'</button><input class="nava-search-box-v2" type="search" autocomplete="off" placeholder="Eser veya @kullanıcı ara…"></div><div class="nava-search-results-v2"><div class="nava-search-state-v2">Eser adı veya @kullanıcı yaz.</div></div>';
